2015-05-08 09:06:16 Notice: Notice (8): Undefined variable: article in [D:\xampp\htdocs\html\quorra\src\Template\Articles\index.ctp, line 2]
2015-05-08 13:07:29 Notice: Notice (8): Trying to get property of non-object in [D:\xampp\htdocs\html\quorra\src\Template\Article\index.ctp, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Article\index.ctp, line 45
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 13:10:10 Notice: Notice (8): Trying to get property of non-object in [D:\xampp\htdocs\html\quorra\src\Controller\ArticleController.php, line 27]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ArticleController::index() - APP/Controller\ArticleController.php, line 27
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 13:12:43 Notice: Notice (8): Use of undefined constant testuser - assumed 'testuser' in [D:\xampp\htdocs\html\quorra\src\Controller\ArticleController.php, line 27]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ArticleController::index() - APP/Controller\ArticleController.php, line 27
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 13:13:32 Notice: Notice (8): Use of undefined constant mediawiki - assumed 'mediawiki' in [D:\xampp\htdocs\html\quorra\src\Controller\ArticleController.php, line 27]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ArticleController::index() - APP/Controller\ArticleController.php, line 27
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 13:13:32 Notice: Notice (8): Use of undefined constant testuser - assumed 'testuser' in [D:\xampp\htdocs\html\quorra\src\Controller\ArticleController.php, line 27]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ArticleController::index() - APP/Controller\ArticleController.php, line 27
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 13:45:22 Notice: Notice (8): Array to string conversion in [D:\xampp\htdocs\html\quorra\src\Template\Article\index.ctp, line 45]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Article\index.ctp, line 45
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 14:09:11 Notice: Notice (8): Undefined variable: http in [D:\xampp\htdocs\html\quorra\src\Controller\ArticleController.php, line 46]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ArticleController::index() - APP/Controller\ArticleController.php, line 46
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 14:09:33 Notice: Notice (8): Undefined variable: http in [D:\xampp\htdocs\html\quorra\src\Controller\ArticleController.php, line 46]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ArticleController::index() - APP/Controller\ArticleController.php, line 46
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 14:18:13 Notice: Notice (8): Undefined variable: mwconf in [D:\xampp\htdocs\html\quorra\src\Controller\ArticleController.php, line 32]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ArticleController::index() - APP/Controller\ArticleController.php, line 32
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 14:18:25 Notice: Notice (8): Undefined variable: mwconf in [D:\xampp\htdocs\html\quorra\src\Controller\ArticleController.php, line 32]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ArticleController::index() - APP/Controller\ArticleController.php, line 32
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 14:18:38 Notice: Notice (8): Undefined variable: mwconf in [D:\xampp\htdocs\html\quorra\src\Controller\ArticleController.php, line 32]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ArticleController::index() - APP/Controller\ArticleController.php, line 32
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 14:24:13 Notice: Notice (8): Undefined variable: a in [D:\xampp\htdocs\html\quorra\src\Controller\ArticleController.php, line 39]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ArticleController::index() - APP/Controller\ArticleController.php, line 39
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 14:33:20 Notice: Notice (8): Undefined variable: http in [D:\xampp\htdocs\html\quorra\src\Controller\ArticleController.php, line 65]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ArticleController::mw_login() - APP/Controller\ArticleController.php, line 65
App\Controller\ArticleController::index() - APP/Controller\ArticleController.php, line 38
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 14:34:16 Notice: Notice (8): Undefined variable: mw_conf in [D:\xampp\htdocs\html\quorra\src\Controller\ArticleController.php, line 64]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ArticleController::mw_login() - APP/Controller\ArticleController.php, line 64
App\Controller\ArticleController::index() - APP/Controller\ArticleController.php, line 37
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 14:34:16 Notice: Notice (8): Undefined variable: mw_conf in [D:\xampp\htdocs\html\quorra\src\Controller\ArticleController.php, line 64]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ArticleController::mw_login() - APP/Controller\ArticleController.php, line 64
App\Controller\ArticleController::index() - APP/Controller\ArticleController.php, line 37
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 14:34:16 Notice: Notice (8): Undefined variable: url in [D:\xampp\htdocs\html\quorra\vendor\cakephp\cakephp\src\Network\Http\Client.php, line 203]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\Network\Http\Client::get() - CORE\src\Network\Http\Client.php, line 203
App\Controller\ArticleController::mw_login() - APP/Controller\ArticleController.php, line 69
App\Controller\ArticleController::index() - APP/Controller\ArticleController.php, line 37
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 14:36:07 Notice: Notice (8): Undefined variable: url in [D:\xampp\htdocs\html\quorra\vendor\cakephp\cakephp\src\Network\Http\Client.php, line 203]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\Network\Http\Client::get() - CORE\src\Network\Http\Client.php, line 203
App\Controller\ArticleController::mw_login() - APP/Controller\ArticleController.php, line 35
App\Controller\ArticleController::index() - APP/Controller\ArticleController.php, line 92
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 14:46:05 Notice: Notice (8): Undefined variable: url in [D:\xampp\htdocs\html\quorra\vendor\cakephp\cakephp\src\Network\Http\Client.php, line 203]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\Network\Http\Client::get() - CORE\src\Network\Http\Client.php, line 203
App\Controller\ArticleController::mw_login() - APP/Controller\ArticleController.php, line 32
App\Controller\ArticleController::index() - APP/Controller\ArticleController.php, line 89
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 14:47:52 Notice: Notice (8): Undefined variable: http in [D:\xampp\htdocs\html\quorra\src\Controller\ArticleController.php, line 90]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ArticleController::index() - APP/Controller\ArticleController.php, line 90
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 15:03:35 Notice: Notice (8): Use of undefined constant _code - assumed '_code' in [D:\xampp\htdocs\html\quorra\src\Controller\ArticleController.php, line 35]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ArticleController::mw_login() - APP/Controller\ArticleController.php, line 35
App\Controller\ArticleController::index() - APP/Controller\ArticleController.php, line 98
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 15:09:16 Notice: Notice (8): Undefined variable: _mw_pass in [D:\xampp\htdocs\html\quorra\src\Controller\ArticleController.php, line 33]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ArticleController::mw_login() - APP/Controller\ArticleController.php, line 33
App\Controller\ArticleController::index() - APP/Controller\ArticleController.php, line 100
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 15:13:06 Notice: Notice (8): Use of undefined constant response - assumed 'response' in [D:\xampp\htdocs\html\quorra\src\Controller\ArticleController.php, line 37]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ArticleController::mw_login() - APP/Controller\ArticleController.php, line 37
App\Controller\ArticleController::index() - APP/Controller\ArticleController.php, line 102
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 15:30:07 Notice: Notice (8): Undefined variable: url in [D:\xampp\htdocs\html\quorra\vendor\cakephp\cakephp\src\Network\Http\Client.php, line 203]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
Cake\Network\Http\Client::get() - CORE\src\Network\Http\Client.php, line 203
App\Controller\ArticleController::mw_login() - APP/Controller\ArticleController.php, line 32
App\Controller\ArticleController::index() - APP/Controller\ArticleController.php, line 114
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 15:36:11 Notice: Notice (8): Undefined variable: response in [D:\xampp\htdocs\html\quorra\src\Controller\ArticleController.php, line 38]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ArticleController::mw_login() - APP/Controller\ArticleController.php, line 38
App\Controller\ArticleController::index() - APP/Controller\ArticleController.php, line 117
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 15:46:07 Notice: Notice (8): Undefined variable: http in [D:\xampp\htdocs\html\quorra\src\Controller\ArticleController.php, line 116]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ArticleController::index() - APP/Controller\ArticleController.php, line 116
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 15:48:13 Notice: Notice (8): Undefined property: stdClass::$token in [D:\xampp\htdocs\html\quorra\src\Controller\ArticleController.php, line 126]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ArticleController::index() - APP/Controller\ArticleController.php, line 126
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 16:56:13 Notice: Notice (8): Undefined variable: mw_conf in [D:\xampp\htdocs\html\quorra\src\Controller\ArticleController.php, line 247]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ArticleController::index() - APP/Controller\ArticleController.php, line 247
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 16:56:13 Notice: Notice (8): Undefined variable: mw_conf in [D:\xampp\htdocs\html\quorra\src\Controller\ArticleController.php, line 247]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ArticleController::index() - APP/Controller\ArticleController.php, line 247
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 16:56:14 Notice: Notice (8): Undefined property: stdClass::$token in [D:\xampp\htdocs\html\quorra\src\Controller\ArticleController.php, line 36]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
App\Controller\ArticleController::mw_login() - APP/Controller\ArticleController.php, line 36
App\Controller\ArticleController::index() - APP/Controller\ArticleController.php, line 247
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 412
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 16:57:45 Notice: Notice (8): Undefined index: edittoken in [D:\xampp\htdocs\html\quorra\src\Template\Article\index.ctp, line 31]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Article\index.ctp, line 31
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 17:04:00 Notice: Notice (8): Undefined index: articleTitle in [D:\xampp\htdocs\html\quorra\src\Template\Article\index.ctp, line 33]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Article\index.ctp, line 33
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 17:04:40 Notice: Notice (8): Undefined index: articleTitle in [D:\xampp\htdocs\html\quorra\src\Template\Article\index.ctp, line 33]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Article\index.ctp, line 33
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 17:04:59 Notice: Notice (8): Undefined index: articleTitle in [D:\xampp\htdocs\html\quorra\src\Template\Article\index.ctp, line 33]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Article\index.ctp, line 33
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 17:05:46 Notice: Notice (8): Undefined index: articleTitle in [D:\xampp\htdocs\html\quorra\src\Template\Article\index.ctp, line 33]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Article\index.ctp, line 33
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 17:08:15 Notice: Notice (8): Undefined index: articleTitle in [D:\xampp\htdocs\html\quorra\src\Template\Article\index.ctp, line 33]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
include - APP/Template\Article\index.ctp, line 33
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 17:22:13 Notice: Notice (8): Array to string conversion in [D:\xampp\htdocs\html\quorra\vendor\cakephp\cakephp\src\View\StringTemplate.php, line 216]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
vsprintf - [internal], line ??
Cake\View\StringTemplate::format() - CORE\src\View\StringTemplate.php, line 216
Cake\View\Widget\TextareaWidget::render() - CORE\src\View\Widget\TextareaWidget.php, line 69
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2532
Cake\View\Helper\FormHelper::textarea() - CORE\src\View\Helper\FormHelper.php, line 1510
include - APP/Template\Article\index.ctp, line 35
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 17:23:00 Notice: Notice (8): Array to string conversion in [D:\xampp\htdocs\html\quorra\vendor\cakephp\cakephp\src\View\StringTemplate.php, line 216]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
vsprintf - [internal], line ??
Cake\View\StringTemplate::format() - CORE\src\View\StringTemplate.php, line 216
Cake\View\Widget\TextareaWidget::render() - CORE\src\View\Widget\TextareaWidget.php, line 69
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2532
Cake\View\Helper\FormHelper::textarea() - CORE\src\View\Helper\FormHelper.php, line 1510
include - APP/Template\Article\index.ctp, line 35
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 17:23:25 Notice: Notice (8): Array to string conversion in [D:\xampp\htdocs\html\quorra\vendor\cakephp\cakephp\src\View\StringTemplate.php, line 216]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
vsprintf - [internal], line ??
Cake\View\StringTemplate::format() - CORE\src\View\StringTemplate.php, line 216
Cake\View\Widget\TextareaWidget::render() - CORE\src\View\Widget\TextareaWidget.php, line 69
Cake\View\Helper\FormHelper::widget() - CORE\src\View\Helper\FormHelper.php, line 2532
Cake\View\Helper\FormHelper::textarea() - CORE\src\View\Helper\FormHelper.php, line 1510
include - APP/Template\Article\index.ctp, line 35
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 815
Cake\View\View::_render() - CORE\src\View\View.php, line 775
Cake\View\View::render() - CORE\src\View\View.php, line 463
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 583
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-05-08 17:23:33 Notice: Notice (8): Array to string conversion in [D:\xampp\htdocs\html\quorra\vendor\cakephp\cakephp\src\View\StringTemplate.php, line 216]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 138
